Unnamed: 0,glcm_count,glcm_mean,ss_count,ss_mean,ss_std,substrate
4,4314,0.216409300343,4314,10.7485041435,2.05968647659,gravel
5,4160,0.236698018588,4160,9.78129788912,2.02702987093,sand
6,13541,0.19357403701,13541,6.49902841371,3.3107736161,boulders
7,2049,0.216465754064,2049,10.4144104212,1.97871615898,sand
8,3252,0.198555321125,3252,5.98533174297,2.73864009088,gravel
9,1949,0.218928627261,1949,9.69601398153,2.02868048989,sand
10,7415,0.239111163499,7415,9.53745153405,1.78873643396,sand
11,6558,0.231594652256,6558,9.39075127707,2.26238290537,sand
12,4833,,4832,5.18117134145,3.22442291469,gravel
13,2264,0.204889007676,2264,10.6589122543,2.49712818849,gravel
14,1749,0.200530970962,1749,3.96413156849,2.38404188876,gravel
15,800,0.186599197388,800,8.07753417969,2.87836313992,gravel
16,8676,0.253890576149,8676,10.8146233143,2.1144392883,sand
17,1402,0.210608576232,1402,5.61518422343,2.46081584185,gravel
18,1868,0.238387653098,1868,9.22094569727,1.74819703111,sand
19,15619,0.243931794809,15619,10.7102107209,1.82033999211,sand
20,4568,0.205252091229,4568,5.32486608609,2.84855888866,sand
21,2899,0.223802611926,2899,7.2438677669,2.28377877239,sand
22,9446,0.255418288412,9446,4.77174614255,2.61108900695,sand
23,4659,0.214903317902,4659,7.58262569757,2.91241622191,gravel
24,5042,0.210660045462,5042,8.05356025015,2.50547213553,gravel
25,2382,0.232742706734,2382,8.43244089788,2.86905769369,gravel
26,9558,0.221516875997,9558,8.12248084066,3.38170359297,gravel
27,7286,0.226584129532,7286,8.0489927172,2.64350603624,sand
28,2827,0.233802862879,2827,7.72935021113,1.82377700065,sand
29,3066,0.234766492949,3066,5.33903026643,2.09576629422,sand
30,813,0.250654307385,813,6.01003589137,1.555861368,sand
31,1335,0.242410449767,1335,6.06047738179,1.75581179057,sand
32,4558,0.234437668831,4558,9.88583688707,1.88653614133,sand
33,2392,0.237806135197,2392,10.7087508492,1.66633966442,sand
34,5080,0.243588473102,5080,8.04575003076,2.40332310614,sand
35,3284,0.23831319867,3284,4.31489442182,1.84265422443,sand
36,5164,0.210373716702,5164,9.79641205945,2.88768610284,gravel
37,1997,0.231951442789,1997,4.92915056178,2.22629681014,sand
38,1507,0.232591331598,1507,5.78011013707,2.5081504396,sand
39,2575,0.218407918689,2575,4.50402533374,2.60178243607,sand
40,3858,0.213303221391,3858,9.87681846164,2.94911474431,gravel
41,2656,0.233584530382,2656,10.0968679405,3.01573558442,gravel
42,4311,0.222240202888,4311,11.7631667174,2.58798267907,gravel
43,2314,0.206700700053,2314,11.4047931747,3.01170954319,sand
44,1158,0.19867258286,1158,11.7025161242,2.78340351268,gravel
45,1170,0.227500250401,1170,8.53736311432,2.1714976729,sand
46,1531,0.219859356821,1531,11.6264900392,2.20695414784,sand
47,1852,0.202524106909,1852,10.6709005467,2.60053510735,sand
48,5775,0.258390912473,5775,12.8684550866,1.77716051976,sand
49,4731,0.256359009228,4731,14.8970289051,1.8566222008,sand
50,5893,0.275316985095,5893,3.5282061344,1.84647839144,sand
51,4421,0.257753024892,4421,4.507334932,2.43771974908,sand
52,3514,0.239397564597,3514,5.86339130087,2.11219190351,sand
53,4155,0.244414717655,4155,4.49138650722,1.87795995806,sand
54,4177,0.322913266895,4177,2.12533269055,1.4660046087,sand
55,2763,0.225543767354,2763,11.3307885451,2.16416039507,sand
56,1803,0.216282798526,1803,12.1469837597,2.40362160706,sand
