Unnamed: 0,glcm_count,glcm_mean,ss_count,ss_mean,ss_std,substrate
0,9638,0.332400323346,9638,13.5781890369,3.82782328191,gravel
1,1298,0.267926185267,1298,17.1035983845,3.81524519747,boulders
2,16810,0.408354460236,16810,12.8588172963,3.79212165481,sand
3,2074,0.253627148061,2074,16.3492534053,3.26443535178,gravel
4,59523,0.425363245878,59523,14.1024635435,3.728196559,sand
5,5709,0.300145603433,5709,17.430889002,3.06360908419,gravel
6,6346,,6344,15.980268019,3.73272179403,boulders
7,4280,0.322595500055,4280,14.5579713055,3.77922823837,gravel
8,12059,,12037,11.1870949988,2.62024744138,sand
9,4425,0.429149590616,4425,5.63126588983,1.61131247879,sand
10,11305,,11298,13.6476630266,3.79148240562,boulders
11,10298,0.440467240302,10298,9.17605891314,1.92487706447,sand
12,4498,,4497,16.4653814348,2.80380484525,boulders
13,18151,0.380688445626,18151,8.94519499614,2.24692069785,sand
14,14397,0.445887842302,14397,7.29417478468,1.87035939411,sand
15,6543,0.346358233811,6543,10.3064797302,2.5050303777,gravel
16,6268,0.327245852258,6268,12.6653213744,2.60850027636,gravel
17,4413,0.312377459442,4413,14.0798439978,2.80837988495,sand
18,15013,0.420926017764,15013,9.62517276694,2.43889609289,sand
19,2971,0.450820537658,2971,7.08895757952,1.40716398082,sand
20,11784,0.458461038935,11784,9.98966686821,1.83102560104,sand
21,6796,0.462103670243,6796,8.75546162265,1.50397713669,sand
22,2799,0.322916884727,2799,9.92694935691,2.45862397686,gravel
23,1402,0.345796897986,1402,10.9828815977,2.2346952145,gravel
24,2626,0.388476125538,2626,9.44110948805,1.89292649009,sand
25,8091,0.37765009202,8091,9.54322511123,2.05687323994,sand
26,4439,0.336003223822,4439,14.8108614694,3.25154001368,boulders
27,10119,0.38538197211,10119,11.2112440088,1.90313472644,sand
28,10963,0.407952281253,10963,8.38464180653,2.14532526663,sand
29,11855,0.456158439543,11855,9.64811985976,2.25183414101,sand
30,12065,0.306723145138,12065,17.2612373083,3.6340055265,boulders
31,5438,0.398336934535,5438,12.7132806753,2.55788258314,sand
32,9276,0.38259510009,9276,15.2316411303,2.77236315561,sand
33,2894,0.445292042467,2894,9.06211666379,1.97590682721,sand
34,2106,0.350510237677,2106,9.45316024157,1.92752807777,sand
35,8347,0.368893647231,8347,14.0902335794,3.03039931036,gravel
36,5809,0.317891729496,5809,15.2010175482,2.97036148401,gravel
37,5266,,5248,14.2654463605,2.6426773937,gravel
38,1967,0.35724888517,1967,14.0985677745,2.51774481772,gravel
39,3133,0.40208694648,3133,11.5362833646,2.04514501261,sand
40,2245,0.37325211081,2245,14.0545004524,2.44711355865,sand
41,1634,0.29679278557,1634,17.005543815,3.07511690035,boulders
42,1288,0.266168013863,1288,15.256029212,2.84694497932,boulders
43,13255,0.427685933669,13255,9.30325113165,1.8451255466,sand
44,9458,0.367181640418,9458,14.8330579932,2.83658233009,sand
45,5574,0.347706400882,5574,14.6381946313,2.83386576638,sand
46,3858,0.354872352042,3858,15.7521120885,2.53320176003,sand
47,7010,0.39795350253,7010,10.0767976551,2.18742536045,sand
48,6674,0.433781775594,6674,8.87443811807,1.75097825399,sand
49,13913,0.330963930991,13913,14.5005312028,3.48720254722,gravel
50,3401,0.405480608874,3401,9.79583899956,1.83333112323,sand
51,6224,0.313038215539,6224,14.7853470437,3.39535540162,gravel
52,790,0.329389123072,790,10.3621742731,2.39414827346,gravel
53,3227,0.404859525706,3227,11.8163650934,2.08122178268,sand
54,1655,0.334111239615,1655,16.1625023603,2.61878411387,gravel
55,656,0.301316470635,656,11.5912847752,2.54157576716,gravel
56,732,0.365969214934,732,9.44326598788,2.30921072236,sand
0,14639,0.297645396341,14639,10.735510665,4.4341371008,boulders
1,2787,0.274541082201,2787,8.72654778323,3.68546536553,boulders
2,6703,0.383565027145,6703,12.1693504774,2.15469084502,sand
3,5204,0.401522566776,5204,7.04552162399,2.51737214555,sand
4,4314,0.362704854018,4314,10.7485041435,2.05968647659,gravel
5,4160,0.395688981276,4160,9.78129788912,2.02702987093,sand
6,13541,0.282826303564,13541,6.49902841371,3.3107736161,boulders
7,2049,0.362139693,2049,10.4144104212,1.97871615898,sand
8,3252,0.293382707997,3252,5.98533174297,2.73864009088,gravel
9,1949,0.361362259592,1949,9.69601398153,2.02868048989,sand
10,7415,0.408600532599,7415,9.53745153405,1.78873643396,sand
11,6558,0.398403771515,6558,9.39075127707,2.26238290537,sand
12,4833,,4832,5.18117134145,3.22442291469,gravel
13,2264,0.328667414904,2264,10.6589122543,2.49712818849,gravel
14,1749,0.276046377785,1749,3.96413156849,2.38404188876,gravel
15,800,0.259170875549,800,8.07753417969,2.87836313992,gravel
16,8676,0.429964507874,8676,10.8146233143,2.1144392883,sand
17,1402,0.32636505867,1402,5.61518422343,2.46081584185,gravel
18,1868,0.408672193899,1868,9.22094569727,1.74819703111,sand
19,15619,0.40430825437,15619,10.7102107209,1.82033999211,sand
20,4568,0.315409805645,4568,5.32486608609,2.84855888866,sand
21,2899,0.362015996895,2899,7.2438677669,2.28377877239,sand
22,9446,0.411305230678,9446,4.77174614255,2.61108900695,sand
23,4659,0.348537231367,4659,7.58262569757,2.91241622191,gravel
24,5042,0.31975884988,5042,8.05356025015,2.50547213553,gravel
25,2382,0.38463579077,2382,8.43244089788,2.86905769369,gravel
26,9558,0.363849685391,9558,8.12248084066,3.38170359297,gravel
27,7286,0.382162273699,7286,8.0489927172,2.64350603624,sand
28,2827,0.424496467517,2827,7.72935021113,1.82377700065,sand
29,3066,0.397389550654,3066,5.33903026643,2.09576629422,sand
30,813,0.436263944243,813,6.01003589137,1.555861368,sand
31,1335,0.426678763972,1335,6.06047738179,1.75581179057,sand
32,4558,0.383430457523,4558,9.88583688707,1.88653614133,sand
33,2392,0.427134332051,2392,10.7087508492,1.66633966442,sand
34,5080,0.417941404328,5080,8.04575003076,2.40332310614,sand
35,3284,0.395798974728,3284,4.31489442182,1.84265422443,sand
36,5164,0.336644013846,5164,9.79641205945,2.88768610284,gravel
37,1997,0.357527013176,1997,4.92915056178,2.22629681014,sand
38,1507,0.308981467021,1507,5.78011013707,2.5081504396,sand
39,2575,0.351486745297,2575,4.50402533374,2.60178243607,sand
40,3858,0.331153565086,3858,9.87681846164,2.94911474431,gravel
41,2656,0.381991283003,2656,10.0968679405,3.01573558442,gravel
42,4311,0.330844611033,4311,11.7631667174,2.58798267907,gravel
43,2314,0.31220094356,2314,11.4047931747,3.01170954319,sand
44,1158,0.317910334401,1158,11.7025161242,2.78340351268,gravel
45,1170,0.349339646559,1170,8.53736311432,2.1714976729,sand
46,1531,0.31172248945,1531,11.6264900392,2.20695414784,sand
